RowId,Label,Df_Tbl_Index,DefaultParts,Price,Year,RegulationDisplacementFlags,Maker,Category,GeneralFlags,ConceptCarType,OpenModel,NoChangeWheel,NoChangeWing,SuperchargerOriginally
754,xantia_30i_v6_exclusive_00,3769,36,30370,2000,2310,9,0,0,0,0,0,0,0
755,move_cx_2wd_95,3770,36,10690,1995,2562,10,0,0,0,0,0,0,0
756,viper_gts_99,3771,36,78000,1999,2819,11,0,0,0,0,0,0,0
757,escort_wrc_98,3772,36,750000,1998,3331,13,1,0,0,0,1,1,0
758,crx_sir_90,3773,36,15470,1990,3842,15,0,0,0,0,0,0,0
760,xj220_gt_race_92,3775,36,1500000,2001,4356,17,1,0,0,0,0,1,0
761,delta_hf_integrale_wrc_92,3776,36,750000,1992,4615,18,1,1,0,0,1,1,0
762,elise_190_98,3777,36,65270,1998,5124,20,0,16,0,0,0,0,0
763,europa_special_71,3778,36,38470,1971,5124,20,0,1,0,0,0,0,0
764,motersport_elise_99,3779,36,97180,1999,5124,20,0,0,0,0,0,0,0
765,legnum_vr4_v_98,3780,36,28500,1998,6402,25,0,0,0,0,0,0,0
766,nismo400r_96,3781,36,120000,1996,6658,27,2,1,0,0,0,0,0
767,bluebird_ht_1800sss_79,3782,36,12680,1979,6658,28,0,0,0,0,0,0,0
768,bluebird_1600sss_rally_69,3783,36,150000,1969,6658,28,1,1,0,0,1,1,0
769,exa_canopy_las_88,3784,36,14810,1988,6658,28,0,0,0,0,0,1,0
770,r34_gtr_v_gtcolor_01,3785,36,150000,2001,6658,28,2,0,0,0,0,1,0
772,micra_12c_5d_03,3787,36,10950,2003,6658,28,0,0,0,0,0,0,0
773,r32_gtr_v2_94,3788,36,52900,1994,6658,28,0,0,0,0,0,0,0
774,_106_s16_03,3789,36,18810,2003,7686,32,0,0,0,0,0,0,0
775,_406_coupe_30_98,3790,36,45000,1998,7686,32,0,0,0,0,0,0,0
777,ctr2_96,3792,36,297110,1996,8453,35,0,0,0,0,0,1,0
778,impreza_wg_sti_00,3793,36,29980,2000,8962,38,0,0,0,0,0,0,0
779,cappuccino_91,3794,36,14580,1991,9218,39,0,16,0,0,0,0,0
780,celica_gt_four_98,3795,36,33020,1998,9986,43,0,0,0,0,0,0,0
781,celica_wrc_95,3796,36,750000,1995,9986,43,1,1,0,0,1,1,0
782,corolla_wrc_98,3797,36,750000,1998,9986,43,1,0,0,0,1,1,0
783,mr2_glimited_97,3798,36,23600,1997,9986,43,0,0,0,0,0,0,0
784,supra_25gt_ttr_90,3799,36,32740,1990,9986,43,0,0,0,0,0,0,0
785,griffith_500_94,3800,36,58730,1994,10244,44,0,16,0,1,0,0,0
786,karmann_ghia_type1_1500_68,3801,36,21200,1968,10757,46,0,1,0,0,0,1,0
788,polo_gti_5d_01,3803,36,26720,2001,10757,46,0,0,0,0,0,0,0
791,miata_vr_lim_95,3806,36,20800,1995,5634,21,0,16,0,1,0,0,0
792,miata_vspl2_93,3807,36,24000,1993,5634,21,0,16,0,1,0,0,0
795,a160_98,3810,36,33020,1998,5893,22,0,0,0,0,0,0,0
796,slk230_komp_98,3811,36,42130,1998,5893,22,0,16,0,1,0,0,1
797,impreza_wrx_sti6_99,3812,36,29190,1999,8962,38,0,0,0,0,0,0,0
798,vanquish_04,3813,36,238750,2004,1028,4,0,0,0,0,0,0,0
799,lancer_evo8_mr_gsr_04,3814,36,33980,2004,6402,25,0,0,0,0,0,0,0
800,ginetta_g4_64,3815,36,48000,1964,13828,58,0,1,0,0,0,1,0
801,s2000_us_04,3816,36,35000,2004,3842,15,0,16,0,1,0,0,0
802,megane_20_ide_00,3817,36,26600,2000,8198,34,0,0,0,0,0,0,0
804,corvette_z06_race_63,3819,36,500000,1963,1795,7,1,0,0,0,0,1,0
805,_156_25v6_98,3820,36,40230,1998,775,3,0,0,0,0,0,0,0
806,v8_vantage_99,3821,36,448000,1999,1028,4,0,0,0,0,0,0,1
807,s4_98,3822,36,71220,1998,1285,5,0,0,0,0,0,0,0
808,escudo_pikespeak_98,3823,36,1250000,1998,9218,39,1,1,0,0,1,1,0
809,carina_ed_20x_4ws_89,3824,36,17350,1989,9986,43,0,0,0,0,0,0,0
810,trueno_gt_apex_83,3825,36,15360,1983,9986,43,0,0,0,0,0,0,0
811,celica_gtr_4ws_91,3826,36,22100,1991,9986,43,0,0,0,0,0,0,0
812,m3_csl_03,3827,36,113610,2003,1541,6,0,0,0,0,0,0,0
813,_307_xsi_04,3828,36,27940,2004,7686,32,0,0,0,0,0,0,0
814,v8s_91,3829,36,59400,1991,10244,44,0,16,0,0,0,0,0
815,sl500_98,3830,36,168090,1998,5893,22,0,16,0,0,0,0,0
817,buick_special_62,3832,36,58000,1962,14851,63,2,0,0,0,0,1,0
818,corvette_coupe_63,3833,36,84890,1963,1795,7,0,0,0,0,1,1,0
819,move_srxx_4wd_97,3834,36,12590,1997,2562,10,0,0,0,0,0,0,0
820,hks_d1_silvia_04,3835,36,200000,2004,6658,76,2,0,0,0,1,1,0
821,civic_r_97,3836,36,19980,1997,3842,15,0,0,0,0,0,0,0
822,civic_r_04,3837,36,23310,2004,3842,15,0,0,0,0,0,0,0
823,nsx_90,3838,36,80030,1990,3842,15,0,0,0,0,0,0,0
824,nsx_01,3839,36,92070,2001,3842,15,0,0,0,0,0,0,0
825,nsx_s_97,3840,36,103570,1997,3842,15,0,0,0,0,0,0,0
826,nsx_s_01,3841,36,103570,2001,3842,15,0,0,0,0,0,0,0
827,nsx_s_zero_99,3842,36,98570,1999,3842,15,0,0,0,0,0,0,0
828,prelude_s_98,3843,36,24930,1998,3842,15,0,0,0,0,0,0,0
829,delta_hf_integrale_evo_91,3844,36,67700,1991,4615,18,0,1,0,0,0,0,0
830,elise_111r_04,3845,36,54410,2004,5124,20,0,16,0,0,0,0,0
831,esprit_v8_gt_98,3846,36,97430,1998,5124,20,0,0,0,0,0,0,0
833,sl600_04,3848,36,177700,2004,5893,22,0,16,0,1,0,0,0
834,sl65_amg_04,3849,36,190700,2004,5893,22,0,16,0,1,0,0,0
835,s14_silvia_ks_aero_93,3850,36,25340,1993,6658,28,0,0,0,0,0,0,0
836,kpgc110_skyline_gtr_73,3851,36,85000,1973,6658,28,0,1,0,0,0,0,0
837,kpgc10_skyline_gtr_70,3852,36,80000,1970,6658,28,0,1,0,0,0,0,0
838,_106_rally_03,3853,36,12630,2003,7686,32,0,0,0,0,0,0,0
839,spoon_integra_r_99,3854,36,75000,1999,3842,37,2,0,0,0,0,0,0
840,mr_wagon_sport_04,3855,36,12800,2004,9218,39,0,0,0,0,0,0,0
841,celica_2000gt_four_86,3856,36,29760,1986,9986,43,0,0,0,0,0,0,0
842,mr2_1600_g_86,3857,36,16910,1986,9986,43,0,0,0,0,0,0,0
843,supra_30gt_turbo_a_88,3858,36,40510,1988,9986,43,0,0,0,0,0,0,0
844,integra_r_03,3859,36,25900,2003,3842,15,0,0,0,0,0,0,0
851,_110s_67,3866,36,74000,1967,5634,21,0,0,0,0,0,0,0
853,vertigo_race_04,3868,36,1000000,2004,3594,14,1,0,0,0,1,1,0
854,s4_03,3869,36,55430,2003,1285,5,0,0,0,0,0,0,0
855,infiniti_g35_coupe_03,3870,36,33900,2003,11523,49,0,0,0,0,0,0,0
856,bora_v6_4m_01,3871,36,38910,2001,10757,46,0,0,0,0,0,0,0
858,mazda6_sport_23z_03,3873,36,23500,2003,5634,21,0,0,0,0,0,0,0
859,r34_skyline_gtr_m_nur_02,3874,36,63000,2002,6658,28,0,0,0,0,0,0,0
860,acura_cl_types_01,3875,36,32180,2001,514,2,0,0,0,0,0,0,0
861,miata_sspl1_95,3876,36,19950,1995,5634,21,0,16,0,1,0,0,0
863,blitz_r34_d1_04,3886,36,200000,2004,6658,74,2,0,0,0,1,1,0
864,_300zx_2seat_us_89,3887,36,39500,1989,6658,28,0,0,0,0,0,0,0
865,m5_05,3889,36,116650,2005,1541,6,0,0,0,0,0,0,0
866,prelude_sir_s_98,3890,36,22930,1998,3842,15,0,0,0,0,0,0,0
868,fairlady_z_aero_02,3902,36,55000,2002,6658,27,2,0,0,0,0,1,0
869,hommell_rs_berlinetta_99,3903,36,47360,1999,16646,70,0,0,0,0,0,0,0
873,infiniti_g20_20te_90,3908,36,22840,1990,11523,49,0,0,0,0,0,0,0
875,_500_l_69,3910,36,18580,1969,3079,12,0,0,0,0,0,1,0
876,_500_r_72,3911,36,15700,1972,3079,12,0,0,0,0,0,1,0
877,a4_dtm_04,3912,36,450000,2004,1285,5,1,0,0,0,1,1,0
879,amemiya_aspara_rx7_04,3914,36,500000,2004,5634,87,1,0,0,0,1,1,0
880,elise_111s_03,3915,36,51680,2003,5124,20,0,16,0,0,0,0,0
881,fairlady_z_st_02,3916,36,36000,2002,6658,28,0,0,0,0,0,0,0
882,fto_gpr_99,3917,36,21600,1999,6402,25,0,0,0,0,0,0,0
883,fto_gpx_94,3918,36,22870,1994,6402,25,0,0,0,0,0,0,0
884,fto_gpx_97,3919,36,22870,1997,6402,25,0,0,0,0,0,0,0
885,fto_gpx_99,3920,36,23330,1999,6402,25,0,0,0,0,0,0,0
886,fto_gr_94,3921,36,18870,1994,6402,25,0,0,0,0,0,0,0
887,fto_gr_97,3922,36,18870,1997,6402,25,0,0,0,0,0,0,0
894,lancer_1600gsr_rally_74,3929,36,150000,1974,6402,25,1,1,0,0,1,1,0
895,lemans_quattro_03,3930,36,0,2003,1285,5,3,1,0,0,1,1,0
896,monaro_cv8_04,3931,36,47960,2004,19464,85,0,0,0,0,0,0,0
897,move_srxx_2wd_97,3932,36,11590,1997,2562,10,0,0,0,0,0,0,0
899,nsx_93,3934,36,83070,1993,3842,15,0,0,0,0,0,0,0
900,nsx_95,3935,36,84570,1995,3842,15,0,0,0,0,0,0,0
901,nsx_97,3936,36,91070,1997,3842,15,0,0,0,0,0,0,0
902,nsx_99,3937,36,92070,1999,3842,15,0,0,0,0,0,0,0
903,nsx_s_99,3938,36,103570,1999,3842,15,0,0,0,0,0,0,0
904,opel_speedster_turbo_00,3939,36,49550,2000,6917,29,0,16,0,0,0,0,0
905,opera_s2000_04,3940,36,150000,2004,3842,79,2,0,0,0,0,1,0
906,r32_skyline_gtr_89,3941,36,44500,1989,6658,28,0,0,0,0,0,0,0
907,r32_skyline_gtr_91,3942,36,45100,1991,6658,28,0,0,0,0,0,0,0
908,r32_skyline_gtr_n1_91,3943,36,43050,1991,6658,28,0,0,0,0,0,0,0
909,r32_skyline_gtr_v_93,3944,36,52600,1993,6658,28,0,0,0,0,0,0,0
910,r32_skyline_gtr_v_n1_93,3945,36,50900,1993,6658,28,0,0,0,0,0,0,0
911,r32_skyline_gts25_s_91,3946,36,24430,1991,6658,28,0,0,0,0,0,0,0
912,r32_skyline_gtst_m_89,3947,36,23850,1989,6658,28,0,0,0,0,0,0,0
913,r33_skyline_gtr_95,3948,36,47850,1995,6658,28,0,0,0,0,0,0,0
914,r33_skyline_gtr_96,3949,36,48250,1996,6658,28,0,0,0,0,0,0,0
915,r33_skyline_gtr_97,3950,36,48850,1997,6658,28,0,0,0,0,0,0,0
916,r33_skyline_gtr_n1_95,3951,36,59900,1995,6658,28,0,0,0,0,0,0,0
917,r33_skyline_gtr_v_lm_96,3952,36,53900,1996,6658,28,0,0,0,0,0,0,0
918,rx7_rs_00,3953,36,38480,2000,5634,21,0,0,0,0,0,0,0
919,s13_silvia_qs_88,3954,36,15560,1988,6658,28,0,0,0,0,0,0,0
920,s13_silvia_qs_91,3955,36,16210,1991,6658,28,0,0,0,0,0,0,0
921,s14_silvia_qs_aero_93,3956,36,21190,1993,6658,28,0,0,0,0,0,0,0
922,s14_silvia_qs_aero_96,3957,36,21750,1996,6658,28,0,0,0,0,0,0,0
923,s15_silvia_specs_aero_99,3958,36,25600,1999,6658,28,0,0,0,0,0,0,0
924,skyline_2000gtb_67,3959,36,23800,1967,6658,28,0,1,0,0,0,1,0
925,sl600_98,3960,36,210270,1998,5893,22,0,16,0,0,0,0,0
926,svt_f150_lightning_03,3961,36,35050,2003,3331,13,0,0,0,0,0,1,1
927,tacoma_x_runner_04,3962,36,24520,2004,9986,43,0,0,0,0,0,1,0
928,acura_nsx_32l_04,3963,36,94440,2004,514,2,0,0,0,0,0,0,0
929,storia_cx_2wd_98,3964,36,10380,1998,2562,10,0,0,0,0,0,0,0
930,storia_cx_4wd_98,3965,36,11830,1998,2562,10,0,0,0,0,0,0,0
931,lancer_evo3_gsr_95,3966,36,29680,1995,6402,25,0,0,0,0,0,0,0
932,impreza_wrx_sti_c_04,3967,36,33920,2004,8962,38,0,0,0,0,0,0,0
933,altoworks_rsz_97,3968,36,12200,1997,9218,39,0,0,0,0,0,0,0
934,caterham_7_fb_02,3969,36,60000,2002,18180,80,0,0,0,2,1,1,0
935,_2cv_typea_54,3970,36,21000,1954,2310,9,0,3,0,0,0,1,0
936,_360_58,3971,36,36000,1958,8962,38,0,2,0,0,0,1,0
937,ac_427_sc_66,3972,36,423200,1966,18436,81,0,16,0,1,0,1,0
938,amuse_carbonr_04,3973,36,250000,2004,6658,59,2,0,0,0,0,1,0
939,amuse_s2000_gt1_04,3974,36,250000,2004,3842,59,2,0,0,0,0,1,0
940,calsonic_skyline_gtr_gpa_93,3975,36,1350000,1993,6658,28,1,1,0,0,1,1,0
942,corvette_zr1_90,3977,36,82000,1990,1795,7,0,0,0,0,0,0,0
943,db9_03,3978,36,164470,2003,1028,4,0,2,0,0,0,0,0
944,exp_speed8_03,3979,36,5600000,2003,18692,82,1,1,0,0,1,1,0
945,fpv_f6_typhoon_04,3980,36,46740,2004,17928,78,0,0,0,0,0,0,0
946,fpv_gt_04,3981,36,48640,2004,17928,78,0,0,0,0,0,0,0
947,golf_gti_05,3982,36,32750,2005,10757,46,0,0,0,0,0,0,0
948,golf_gti_76,3983,36,15000,1976,10757,46,0,1,0,0,0,0,0
949,ibiza_cupra_r_04,3984,36,24980,2004,18957,83,0,0,0,0,0,0,0
950,lancer_wrc_03,3985,36,1250000,2003,6402,25,1,0,0,0,0,1,0
951,land_range_stormer_04,3986,36,0,2004,19204,84,3,1,0,0,0,1,1
953,r8_race_01,3988,36,4500000,2001,1285,5,1,0,0,0,1,1,0
954,r92cp_92,3989,36,3500000,1992,6658,28,1,3,0,0,1,1,0
955,ram_1500_hemi_4cab_04,3990,36,37930,2004,2819,11,0,0,0,0,0,1,0
956,slr_mclaren_03,3991,36,610000,2003,5893,22,0,0,0,0,0,1,1
957,ss_commodore_04,3992,36,40430,2004,19464,85,0,0,0,0,0,0,0
958,stream_z_04,3993,36,200000,2004,6658,28,2,0,0,0,1,1,0
959,tt_coupe_32_03,3994,36,57740,2003,1285,5,0,0,0,0,0,0,0
960,_2002_turbo_73,3995,36,56800,1973,1541,6,0,1,0,0,0,0,0
961,_206_rc_03,3996,36,29090,2003,7686,32,0,0,0,0,0,0,0
962,esprit_v8_02,3997,36,116520,2002,5124,20,0,0,0,0,0,0,0
963,clio_sport_v6_2_03,3998,36,53720,2003,8198,34,0,0,0,0,0,0,0
964,focus_st170_jp_03,3999,36,32750,2003,3331,13,0,0,0,0,0,0,0
965,lancer_evo2_gsr_94,4000,36,28980,1994,6402,25,0,0,0,0,0,0,0
966,vitz_rs_turbo_02,4001,36,18880,2002,9986,43,0,2,0,0,0,0,0
971,rx7_rsr_97,4006,36,36250,1997,5634,21,0,0,0,0,0,0,0
978,patent_motor_wagen_886,4013,36,0,1886,5893,22,100,5,4,2,1,1,0
979,motor_carriage_886,4014,36,0,1886,5893,22,100,5,4,2,1,1,0
980,opera_z_04,4015,36,70000,2004,6658,79,2,0,0,0,0,1,0
996,primera_20v_us_01,4031,36,23900,2001,6658,28,0,0,0,0,0,0,0
998,sauber_mercedes_c9_89,4033,36,3500000,1989,5893,22,1,1,0,0,1,1,0
1000,accord_coupe_us_88,4034,36,26000,1988,3842,15,0,0,0,0,0,0,0
1001,accord_coupe_exv6_6_03,4035,36,27480,2003,3842,15,0,0,0,0,0,0,0
1002,mazdaspeed_6_05,4036,36,0,2005,5634,21,3,1,0,0,0,0,0
1003,rx7_gt_lim_eu_85,4037,36,16900,1985,5634,21,0,0,0,0,0,0,0
1004,rx7_gtx_eu_90,4038,36,24860,1990,5634,21,0,0,0,0,0,0,0
1005,rx7_a3_eu_90,4039,36,27040,1990,5634,21,0,0,0,0,0,0,0
1006,rx7_r_eu_91,4040,36,38500,1991,5634,21,0,0,0,0,0,0,0
1007,rx7_r_eu_93,4041,36,39100,1993,5634,21,0,0,0,0,0,0,0
1008,rx7_rs_eu_96,4042,36,36650,1996,5634,21,0,0,0,0,0,0,0
1009,rx7_r_s_eu_95,4043,36,38900,1995,5634,21,0,0,0,0,0,0,0
1010,rx7_rz_eu_92,4044,36,40150,1992,5634,21,0,0,0,0,0,0,0
1011,rx7_rz_eu_93,4045,36,43500,1993,5634,21,0,0,0,0,0,0,0
1012,rx7_rz_eu_95,4046,36,39600,1995,5634,21,0,0,0,0,0,0,0
1013,rx7_rz_eu_96,4047,36,39750,1996,5634,21,0,0,0,0,0,0,0
1014,_3000gt_mr_95,4048,36,39800,1995,6402,25,0,0,0,0,0,0,0
1015,_3000gt_mr_98,4049,36,39790,1998,6402,25,0,0,0,0,0,0,0
1016,_3000gt_sl_95,4050,36,29910,1995,6402,25,0,0,0,0,0,0,0
1017,_3000gt_sl_96,4051,36,29980,1996,6402,25,0,0,0,0,0,0,0
1018,_3000gt_sl_98,4052,36,29980,1998,6402,25,0,0,0,0,0,0,0
1022,_3000gt_vr4_us_98,4056,36,43230,1998,6402,25,0,0,0,0,0,0,0
1024,_3000gt_vr4t_us_95,4058,36,43150,1995,6402,25,0,0,0,0,0,0,0
1025,_3000gt_vr4t_us_96,4059,36,43230,1996,6402,25,0,0,0,0,0,0,0
1026,acura_nsx_91,4061,36,80030,1991,514,2,0,0,0,0,0,0,0
1027,dmc12_stage2_04,4062,36,42440,2004,15363,65,2,1,0,0,0,0,0
1030,model_t_tourer_15,4069,36,0,1915,3331,13,100,5,0,2,1,1,0
1031,gs300_us_91,4070,36,47400,1991,11779,50,0,0,0,0,0,0,0
1032,gs300_us_00,4071,36,44200,2000,11779,50,0,0,0,0,0,0,0
1033,gs300_vertex_us_00,4072,36,45500,2000,11779,50,0,0,0,0,0,0,0
1035,sc300_us_97,4074,36,35000,1997,11779,50,0,0,0,0,0,0,0
1037,xa_15s_2wd_03,4076,36,16000,2003,17411,73,0,0,0,0,0,0,0
1038,xb_15z_x_2wd_03,4077,36,15780,2003,17411,73,0,0,0,0,0,0,0
1039,amuse_s2000_circuit_04,4078,36,150000,2004,3842,59,2,0,0,0,0,1,0
1040,ford_gt_lm_sp2_04,4079,36,1000000,2004,3331,13,1,0,0,0,0,1,0
1043,midget_mp5_63,4082,36,19500,1963,2562,10,100,1,0,0,1,1,0
1044,sports_800_65,4083,36,32000,1965,9986,43,0,16,0,0,0,0,0
1046,formula_gran_turismo_04,4085,36,7500000,2004,7938,33,101,2,0,0,1,1,0
1047,mr2_spyder_v_us_02,4086,36,21800,2002,9986,43,0,16,0,1,0,0,0
1048,mr2_spyder_us_99,4087,36,19800,1999,9986,43,0,16,0,1,0,0,0
1049,lexus_is200_rs200_98,4088,36,24000,1998,11779,50,0,0,0,0,0,0,0
1053,_350z_gt4_05,4092,36,36000,2005,6658,28,0,0,0,0,0,0,0
1056,ford_gt_no_stripe_05,4344,36,149880,2005,3331,13,0,0,0,0,0,0,1
1057,mazda_suv_concept_05,4385,36,0,2005,5634,21,3,1,0,0,0,1,0
1058,miata_1800_rs_04,6237,36,23500,2004,5634,21,0,16,0,1,0,0,0
1060,miata_1600_nra_04,6239,36,20500,2004,5634,21,0,16,0,1,0,0,0
1066,_905b_evo1_exxon_92,6673,36,3500000,1992,7686,32,1,0,0,0,1,1,0
1067,xjr9_race_88,6674,36,3500000,1988,4356,17,1,0,0,0,1,1,0
1068,chaparral_2d_race_67,6675,36,1100000,1967,20227,93,1,0,0,0,1,1,0
1069,chaparral_2j_race_70,6676,36,1200000,1970,20227,93,1,0,0,0,1,1,0
1070,hpa_golf_r32_04,6677,36,31870,2004,10755,94,2,0,0,0,0,0,0
1071,_300c_05,6678,36,34780,2005,2051,8,0,0,0,0,0,0,0
1072,alfa_gt_32_v6_24v_04,6679,36,39010,2004,775,3,0,0,0,0,0,0,0
1073,autounion_v16_typec_sl_37,6680,36,500000,1937,1285,5,1,32,0,0,1,1,0
1074,nuvolari_quattro_03,6681,36,0,2003,1285,5,3,1,0,0,0,0,0
1075,pikespeak_quattro_03,6682,36,0,2003,1285,5,3,1,0,0,0,0,0
1076,spirra_46_v8_04,6683,36,80000,2004,20745,96,0,0,0,0,0,0,0
1077,eclipse_gt_06,6684,36,25000,2006,6402,25,0,0,0,0,0,0,0
1078,mx5_gms_05,6734,36,0,2005,5634,21,3,8,0,2,1,1,0
